
=== struct dirent ===
d_ini:      69877 (inode number)
d_off:      6307374087809080274 (offset to next dirent)
d_reclen:   40 (length of this record)
d_type:     8 (file type) -> regular file
d_name:    "war-and-peace.txt" (file name)


=== struct stat "war-and-peace.txt"===
st_size:   3202320 bytes (3127.27 KB, 3.05 MB)
st_dev:     2096 (device ID)
st_ino:     69877 (inode number)

Collected words: 313557

STRING_ARRAY (first 20):
[1] chapter (len=7)
[2] well (len=4)
[3] prince (len=6)
[4] genoa (len=5)
[5] lucca (len=5)
[6] just (len=4)
[7] family (len=6)
[8] estates (len=7)
[9] buonapartes (len=11)
[10] warn (len=4)
[11] tell (len=4)
[12] that (len=4)
[13] this (len=4)
[14] means (len=5)
[15] still (len=5)
[16] defend (len=6)
[17] infamies (len=8)
[18] horrors (len=7)
[19] perpetrated (len=11)
[20] that (len=4)
